order_id,stock_picking_id,ship_date,amount_residual,due_date,channel,delivery_date,payment_terms
S02125,,2024-06-01 20:00:00,65.0,2024-06-01 20:00:00,Wholesale,,
S02123,,2024-05-21 20:00:00,795.0,2024-05-21 20:00:00,Wholesale,,
S02116,,2024-05-20 21:00:00,660.3,2024-06-19 21:00:00,Wholesale,,
S02052,,2024-05-17 18:00:00,3237.4,2024-05-17 18:00:00,Wholesale,,
S02048,,2024-05-15 16:00:00,1224.5,2024-05-15 16:00:00,Wholesale,,
S02049,,2024-05-15 17:00:00,612.9,2024-05-15 17:00:00,Wholesale,,
S02019,,2024-05-09 19:00:00,631.0,2024-05-09 19:00:00,Wholesale,,
SO0257491,,2024-05-20 19:00:00,511.5,2024-05-20 19:00:00,Wholesale,,
S02000,,2024-05-07 21:00:00,111.15,2024-05-07 21:00:00,Wholesale,,
S00247,,2024-05-01 20:00:00,1814.5,2024-05-01 20:00:00,Wholesale,,
S01958,,2024-05-03 21:00:00,2924.0,2024-05-03 21:00:00,Wholesale,,
S01940,,2024-04-30 20:00:00,2080.0,2024-04-30 20:00:00,Wholesale,,
S01957,,2024-05-02 20:00:00,1015.5,2024-05-02 20:00:00,Wholesale,,
S01930,,2024-04-29 20:00:00,2378.5,2024-04-29 20:00:00,Wholesale,,
S00463,,2024-04-20 16:00:00,696.0,2024-04-20 16:00:00,Wholesale,,
S01887,,2024-04-28 14:00:00,974.0,2024-04-28 14:00:00,Wholesale,,
S01888,,2024-04-28 15:00:00,949.0,2024-04-28 15:00:00,Wholesale,,
S01889,,2024-04-28 15:00:00,934.5,2024-04-28 15:00:00,Wholesale,,
S01890,,2024-04-28 19:00:00,1224.0,2024-04-28 19:00:00,Wholesale,,
S01886,,2024-04-28 14:00:00,807.5,2024-04-28 14:00:00,Wholesale,,
S01881,,2024-04-22 17:00:00,3452.3,2024-04-22 17:00:00,Wholesale,,
S01882,,2024-07-01 17:00:00,240.0,2024-07-01 17:00:00,Wholesale,,
#NHVHUB7839,,2024-05-15 12:59:59,31.91,2024-06-14 12:59:59,Faire,,
S01866,,2024-04-17 21:00:00,3107.0,2024-04-17 21:00:00,Wholesale,,
S01832,,2024-05-15 16:00:00,4961.5,2024-05-15 16:00:00,Wholesale,,
S01858,,2024-04-16 20:00:00,1180.4,2024-04-16 20:00:00,Wholesale,,
S01822,,2024-04-12 23:00:00,2900.0,2024-04-12 23:00:00,Wholesale,,
S01843,,2024-05-20 18:00:00,276.0,2024-05-20 18:00:00,Wholesale,,
S00692,,2024-04-15 22:00:00,311.6,2024-04-15 22:00:00,Wholesale,,
S01689,,2024-04-09 22:00:00,1983.0,2024-04-09 22:00:00,Wholesale,,
#H4NQGFVT6V,,2024-04-08 07:00:00,22.86,2024-05-08 07:00:00,Faire,,
S00176,,2024-04-02 00:00:00,3768.0,2024-04-02 00:00:00,Wholesale,,
S01460,,2024-04-08 18:00:00,1117.5,2024-04-08 18:00:00,Wholesale,,
S00092,,2024-04-01 22:00:00,2755.5,2024-04-01 22:00:00,Wholesale,,
S01306,,2024-04-03 21:00:00,2255.5,2024-05-03 21:00:00,Wholesale,,
S00278,,2024-03-15 18:00:00,1139.0,2024-03-15 18:00:00,Wholesale,,
S01212,,2024-04-15 17:00:00,205.2,2024-05-15 17:00:00,Wholesale,,
S01209,,2024-04-03 16:00:00,1589.6,2024-05-03 16:00:00,Wholesale,,
S00794,,2024-04-01 17:00:00,3010.0,2024-05-01 17:00:00,Wholesale,,
S01187,,2024-04-03 06:00:00,1662.5,2024-04-03 06:00:00,Wholesale,,
S00155,,2024-04-01 07:00:00,274.1,2024-04-01 07:00:00,Wholesale,,
S00926,,2024-03-29 20:00:00,397.0,2024-03-29 20:00:00,Wholesale,,
S00834,,2024-03-28 15:00:00,385.0,2024-03-28 15:00:00,Wholesale,,
S00558,,2024-03-26 21:00:00,2644.5,2024-04-25 21:00:00,Wholesale,,
#PZYWKEEWA3,,2024-03-22 07:00:00,3266.28,2024-03-22 07:00:00,Faire,,
S00795,,2024-03-21 18:00:00,1701.5,2024-03-21 18:00:00,Wholesale,,
S00389,,2024-03-02 05:00:00,2879.94,2024-04-01 05:00:00,Wholesale,,
S00050,,2024-03-02 00:00:00,1589.0,2024-03-02 00:00:00,Wholesale,,
S00052,,2024-03-02 00:00:00,1275.0,2024-03-02 00:00:00,Wholesale,,
S00792,,2024-03-21 17:00:00,1585.5,2024-03-21 17:00:00,Wholesale,,
#BBCG6VBEHZ,,2024-04-15 12:59:59,79.17,2024-04-15 12:59:59,Faire,,
S00724,,2024-03-18 21:00:00,525.48,2024-03-18 21:00:00,Wholesale,,
S00705,,2024-03-20 20:00:00,491.0,2024-03-20 20:00:00,Wholesale,,
S00760,,2024-03-17 17:00:00,1443.25,2024-03-17 17:00:00,Wholesale,,
S00721,,2024-03-15 20:00:00,1440.0,2024-03-15 20:00:00,Wholesale,,
S00733,,2024-04-02 00:00:00,489.15,2024-05-02 00:00:00,Wholesale,,
S00732,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00744,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00743,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00742,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00741,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00740,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00738,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00737,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00736,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00735,,2024-04-02 00:00:00,415.35,2024-05-02 00:00:00,Wholesale,,
S00734,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00731,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00730,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00729,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00728,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00727,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00726,,2024-04-02 00:00:00,708.75,2024-05-02 00:00:00,Wholesale,,
S00600,,2024-04-01 19:00:00,708.75,2024-05-01 19:00:00,Wholesale,,
S00713,,2024-03-13 18:00:00,721.0,2024-03-13 18:00:00,Wholesale,,
#AA73A2B7ZX,,2024-04-15 12:59:59,129.49,2024-04-15 12:59:59,Faire,,
#G3JQ8CDJDY,,2024-04-15 17:40:23,338.06,2024-04-15 17:40:23,Faire,,
S00668,,2024-03-15 16:00:00,599.8,2024-03-15 16:00:00,Wholesale,,
S00666,,2024-03-11 20:00:00,887.31,2024-03-11 20:00:00,Wholesale,,
S00611,,2024-03-05 17:00:00,3764.5,2024-03-05 17:00:00,Wholesale,,
S00594,,2024-03-04 17:00:00,250.0,2024-03-04 17:00:00,Wholesale,,
S00530,,2024-03-01 17:00:00,795.0,2024-03-01 17:00:00,Wholesale,,
S00534,,2024-03-01 17:00:00,1347.0,2024-03-01 17:00:00,Wholesale,,
S00586,,2024-03-04 22:00:00,810.5,2024-03-04 22:00:00,Wholesale,,
S00585,,2024-03-04 22:00:00,840.5,2024-03-04 22:00:00,Wholesale,,
S00584,,2024-03-04 22:00:00,810.5,2024-03-04 22:00:00,Wholesale,,
S00578,,2024-03-03 17:00:00,810.5,2024-03-03 17:00:00,Wholesale,,
S00582,,2024-03-01 18:00:00,860.5,2024-03-01 18:00:00,Wholesale,,
S00575,,2024-02-29 22:00:00,1680.5,2024-02-29 22:00:00,Wholesale,,
S00562,,2024-02-28 22:00:00,78.5,2024-02-28 22:00:00,Wholesale,,
S00525,,2024-02-26 21:00:00,135.0,2024-02-26 21:00:00,Wholesale,,
S00500,,2024-02-21 16:00:00,3316.7,2024-02-21 16:00:00,Wholesale,,
S00344,,2024-03-01 18:00:00,3369.48,2024-03-01 18:00:00,Wholesale,,
#26UC3KA2JT,,2024-07-02 01:38:52,1437.31,2024-07-02 01:38:52,Faire,,
#5B3GNX2YXQ,,2024-05-16 01:27:06,3069.77,2024-05-16 01:27:06,Faire,,
#QSZ68YP4AJ,,2024-03-01 12:59:59,36.2,2024-03-01 12:59:59,Faire,,
S00326,,2024-01-26 16:00:00,2279.0,2024-02-25 16:00:00,Wholesale,,
#VCZGB67WFR,,2024-02-16 00:34:33,2258.68,2024-03-17 00:34:33,Faire,,
S00489,,2024-02-20 20:00:00,1093.0,2024-02-20 20:00:00,Wholesale,,
S00366,,2024-02-15 14:00:00,2452.5,2024-02-15 14:00:00,Wholesale,,
S00461,,2024-04-01 16:00:00,958.0,2024-04-01 16:00:00,Wholesale,,
S00143,,2024-03-01 20:00:00,446.0,2024-03-01 20:00:00,Wholesale,,
S00094,,2024-02-15 18:00:00,1810.0,2024-02-15 18:00:00,Wholesale,,
S00437,,2024-06-01 17:00:00,2460.0,2024-07-01 17:00:00,Wholesale,,
S00433,,2024-04-01 16:00:00,1520.0,2024-05-01 16:00:00,Wholesale,,
S00415,,2024-02-09 18:00:00,1517.0,2024-02-09 18:00:00,Wholesale,,
S00414,,2024-05-01 23:00:00,1127.2,2024-05-31 23:00:00,Wholesale,,
S00413,,2024-05-01 23:00:00,3381.54,2024-05-31 23:00:00,Wholesale,,
S00412,,2024-03-02 00:00:00,910.6,2024-04-01 00:00:00,Wholesale,,
S00054,,2024-03-01 17:00:00,2319.0,2024-03-01 17:00:00,Wholesale,,
S00141,,2024-04-01 19:00:00,1646.5,2024-04-01 19:00:00,Wholesale,,
S00160,,2024-04-01 22:00:00,1671.5,2024-04-01 22:00:00,Wholesale,,
S00273,,2024-01-26 17:00:00,5765.07,2024-01-26 17:00:00,Wholesale,,
S00279,,2024-04-15 19:00:00,522.0,2024-04-15 19:00:00,Wholesale,,
S00049,,2024-02-01 23:00:00,2891.5,2024-02-01 23:00:00,Wholesale,,
S00134,,2024-03-01 19:00:00,1210.0,2024-03-01 19:00:00,Wholesale,,
S00051,,2024-02-02 00:00:00,2601.5,2024-02-02 00:00:00,Wholesale,,
S00245,,2024-04-01 19:00:00,2967.0,2024-04-01 19:00:00,Wholesale,,
